,year,month,rebasement,item,provider,value
0,2016,1,1.5563698372657848,gen_pv,DXT,297.98101267307
1,2016,1,1.6267190364516684,solar,ADMIE,311.45
2,2016,1,1.212422027792205,gen_hydro_exps,DXT,405.45461232693
3,2016,1,1.3441299837851142,hydro,ADMIE,449.5
4,2016,1,1.3508581777271669,wind,ADMIE,492.3
5,2016,1,1.3508581777271669,gen_wind,DXT,492.3
6,2016,1,1.0120648379693198,demand,ADMIE,4647.34
7,2016,1,1.0247040248139185,demand,DXT,4705.378375
8,2016,2,1.1794056362628218,gen_hydro_exps,DXT,322.111011536648
9,2016,2,1.4473798898349144,gen_pv,DXT,329.989588463352
10,2016,2,1.4942256492580845,solar,ADMIE,340.67
11,2016,2,1.4367679312226076,hydro,ADMIE,392.4
12,2016,2,1.360170133491945,wind,ADMIE,484.8
13,2016,2,1.360170133491945,gen_wind,DXT,484.8
14,2016,2,1.0187247718215708,demand,ADMIE,3962.33
15,2016,2,1.034496292582594,demand,DXT,4023.67333
16,2016,3,1.4460615235288115,gen_pv,DXT,391.529351844059
17,2016,3,1.5105870360361804,solar,ADMIE,409.0
18,2016,3,1.4460965916581474,wind,ADMIE,483.1
19,2016,3,1.4460965916581474,gen_wind,DXT,483.1
20,2016,3,1.213318391389278,gen_hydro_exps,DXT,525.829873155941
21,2016,3,1.3440810403988919,hydro,ADMIE,582.5
22,2016,3,1.0175033423709596,demand,ADMIE,4177.1
23,2016,3,1.0308560829933513,demand,DXT,4231.916265
24,2016,4,1.5802669155415212,gen_wind,DXT,368.67
25,2016,4,1.5802669155415212,wind,ADMIE,368.67
26,2016,4,1.1655379751244217,gen_hydro_exps,DXT,433.345853613285
27,2016,4,1.247774532279831,gen_pv,DXT,467.230421386715
28,2016,4,1.2861495896659376,solar,ADMIE,481.6
29,2016,4,1.3889225092052422,hydro,ADMIE,516.4
30,2016,4,1.0215600870784534,demand,ADMIE,3676.18
31,2016,4,1.0380290955300875,demand,DXT,3735.445275
32,2016,5,1.2067559427432495,gen_hydro_exps,DXT,350.694137764673
33,2016,5,1.344073996331841,hydro,ADMIE,390.6
34,2016,5,1.5988401442550395,wind,ADMIE,395.9
35,2016,5,1.5988401442550395,gen_wind,DXT,395.9
36,2016,5,1.2496446589921124,gen_pv,DXT,455.815387235327
37,2016,5,1.281596464485848,solar,ADMIE,467.47
38,2016,5,1.0156340817659053,demand,ADMIE,3739.39
39,2016,5,1.0343956303770843,demand,DXT,3808.466795
40,2016,6,1.5828245981305287,gen_wind,DXT,378.8
41,2016,6,1.5828245981305287,wind,ADMIE,378.8
42,2016,6,1.1602266749623533,gen_pv,DXT,450.785190476473
43,2016,6,1.200750517331906,solar,ADMIE,466.53
44,2016,6,1.2122669432085889,gen_hydro_exps,DXT,473.100509523527
45,2016,6,1.3888141525799405,hydro,ADMIE,542.0
46,2016,6,1.0053187010261881,demand,ADMIE,4417.3
47,2016,6,1.0198623293953248,demand,DXT,4481.203685
48,2016,7,1.390256343550365,gen_wind,DXT,451.1
49,2016,7,1.390256343550365,wind,ADMIE,451.1
50,2016,7,1.0962932831669578,gen_pv,DXT,468.860465557906
51,2016,7,1.1362989331734303,solar,ADMIE,485.97
52,2016,7,1.1799451351333516,gen_hydro_exps,DXT,514.824059442094
53,2016,7,1.3439927962807698,hydro,ADMIE,586.4
54,2016,7,1.0024478663819536,demand,ADMIE,5100.15
55,2016,7,1.0153857355077818,demand,DXT,5165.973945
56,2016,8,1.1787262764689868,gen_hydro_exps,DXT,429.749455685275
57,2016,8,1.1013421240740258,gen_pv,DXT,443.671269314725
58,2016,8,1.1367867621870391,solar,ADMIE,457.95
59,2016,8,1.343982797020198,hydro,ADMIE,490.0
60,2016,8,1.3702559404046426,gen_wind,DXT,526.44
61,2016,8,1.3702559404046426,wind,ADMIE,526.44
62,2016,8,1.0147257646070083,demand,ADMIE,4720.9
63,2016,8,1.0294222227715215,demand,DXT,4789.273655
64,2016,9,1.1515590970961103,gen_hydro_exps,DXT,288.409127426818
65,2016,9,1.3886947945905581,hydro,ADMIE,347.8
66,2016,9,1.1324192660940813,gen_pv,DXT,366.442947573182
67,2016,9,1.1619534415144952,solar,ADMIE,376.0
68,2016,9,1.4548467802457723,wind,ADMIE,387.0
69,2016,9,1.4548467802457723,gen_wind,DXT,387.0
70,2016,9,1.005591158149501,demand,ADMIE,3937.18
71,2016,9,1.0229598338717785,demand,DXT,4005.183385
72,2016,10,1.244227000364495,gen_pv,DXT,316.509446788356
73,2016,10,1.2878249589560244,solar,ADMIE,327.6
74,2016,10,1.104477372877235,gen_hydro_exps,DXT,335.388378211644
75,2016,10,1.344199671536272,hydro,ADMIE,408.3
76,2016,10,1.530764696405726,gen_wind,DXT,427.86
77,2016,10,1.5300804208567995,wind,ADMIE,427.86
78,2016,10,1.0125165486048868,demand,ADMIE,3864.56
79,2016,10,1.0288839382443924,demand,DXT,3927.03084
80,2016,11,1.5377406056341025,gen_pv,DXT,287.395928304662
81,2016,11,1.6073201894593128,solar,ADMIE,300.4
82,2016,11,1.1378590759630525,gen_hydro_exps,DXT,392.886421695338
83,2016,11,1.3889948409951767,hydro,ADMIE,479.6
84,2016,11,1.5043824690661558,gen_wind,DXT,486.0
85,2016,11,1.5043824690661558,wind,ADMIE,486.0
86,2016,11,1.021640304241103,demand,ADMIE,4083.86
87,2016,11,1.0381006257636296,demand,DXT,4149.657765
88,2016,12,1.4702398264272711,gen_pv,DXT,292.89824687026
89,2016,12,1.5517673622097607,solar,ADMIE,309.14
90,2016,12,1.1311937643205674,gen_hydro_exps,DXT,490.35972812974
91,2016,12,1.4255353804065969,gen_wind,DXT,578.0
92,2016,12,1.4255353804065969,wind,ADMIE,578.0
93,2016,12,1.3439796322727273,hydro,ADMIE,582.6
94,2016,12,1.0136945293918478,demand,ADMIE,4883.0
95,2016,12,1.028159413688883,demand,DXT,4952.677825
96,2017,1,1.3909259769317,gen_pv,DXT,219.759349725324
97,2017,1,1.5325041931706695,solar,ADMIE,242.128
98,2017,1,1.454937904283337,wind,ADMIE,528.125
99,2017,1,1.454937904283337,gen_wind,DXT,528.125
100,2017,1,1.139385909872653,gen_hydro_exps,DXT,675.274150274676
101,2017,1,1.3440982679928797,hydro,ADMIE,796.6
102,2017,1,1.0125090975874198,demand,ADMIE,5204.397
103,2017,1,1.0262262108181182,demand,DXT,5274.90432
104,2017,2,1.1164608026888285,gen_hydro_exps,DXT,220.381547225156
105,2017,2,1.4878947075124243,hydro,ADMIE,293.7
106,2017,2,1.564679127446755,gen_pv,DXT,319.166377774844
107,2017,2,1.6004059181692503,solar,ADMIE,326.454
108,2017,2,1.490390176560343,gen_wind,DXT,512.806
109,2017,2,1.490390176560343,wind,ADMIE,512.806
110,2017,2,1.0313111526900298,demand,ADMIE,4229.307
111,2017,2,1.0465180254202553,demand,DXT,4291.66891
112,2017,3,1.0859557454058566,gen_hydro_exps,DXT,224.797183121994
113,2017,3,1.3439353828911516,hydro,ADMIE,278.2
114,2017,3,1.4350160893255088,gen_pv,DXT,438.093191878006
115,2017,3,1.4593138282539764,solar,ADMIE,445.511
116,2017,3,1.3899846227657986,wind,ADMIE,513.278
117,2017,3,1.3899846227657986,gen_wind,DXT,513.278
118,2017,3,1.0196903320525568,demand,ADMIE,4192.26
119,2017,3,1.0366717907468357,demand,DXT,4262.07599
120,2017,4,1.1090273455212691,gen_hydro_exps,DXT,150.141231064015
121,2017,4,1.3886734475295641,hydro,ADMIE,188.0
122,2017,4,1.47642102948542,gen_wind,DXT,362.578
123,2017,4,1.47642102948542,wind,ADMIE,362.578
124,2017,4,1.305194379642195,gen_pv,DXT,470.690943935985
125,2017,4,1.3189676925593894,solar,ADMIE,475.658
126,2017,4,1.0143030775393855,demand,ADMIE,3721.975
127,2017,4,1.0331044286808249,demand,DXT,3790.96637
128,2017,5,1.1340984491176436,gen_hydro_exps,DXT,215.697586333032
129,2017,5,1.343898040411582,hydro,ADMIE,255.6
130,2017,5,1.2406696570607452,gen_pv,DXT,456.788513666968
131,2017,5,1.2600935957781407,solar,ADMIE,463.94
132,2017,5,1.3554837416800338,wind,ADMIE,495.861
133,2017,5,1.3554837416800338,gen_wind,DXT,495.861
134,2017,5,1.0143110349085218,demand,ADMIE,3872.531
135,2017,5,1.0318153206493743,demand,DXT,3939.36049
136,2017,6,1.8040803477935081,wind,ADMIE,278.607
137,2017,6,1.8043559919175172,gen_wind,DXT,278.607
138,2017,6,1.16869006792271,gen_hydro_exps,DXT,290.41013235825
139,2017,6,1.3888511624555842,hydro,ADMIE,345.3
140,2017,6,1.1570795632988158,gen_pv,DXT,440.25141764175
141,2017,6,1.18242506274886,solar,ADMIE,449.895
142,2017,6,0.9971509641472087,demand,ADMIE,4217.801
143,2017,6,1.0123477724516128,demand,DXT,4282.08125
144,2017,7,1.158087424382195,gen_hydro_exps,DXT,403.913864357833
145,2017,7,1.3441266380234973,hydro,ADMIE,468.8
146,2017,7,1.0828764717309807,gen_pv,DXT,469.308010642167
147,2017,7,1.1138646908992305,solar,ADMIE,482.738
148,2017,7,1.7367454657741757,wind,ADMIE,505.296
149,2017,7,1.7367454657741757,gen_wind,DXT,505.296
150,2017,7,1.0157996644226324,demand,ADMIE,5040.595
151,2017,7,1.0285741851285943,demand,DXT,5103.98465
152,2017,8,1.1692868816544069,gen_hydro_exps,DXT,370.569229247033
153,2017,8,1.3441920490724761,hydro,ADMIE,426.0
154,2017,8,1.0960033248285226,gen_pv,DXT,469.988145752967
155,2017,8,1.1247050044307634,solar,ADMIE,482.296
156,2017,8,1.3826182151405426,wind,ADMIE,685.578
157,2017,8,1.3826182151405426,gen_wind,DXT,685.578
158,2017,8,1.005654557526635,demand,ADMIE,4863.445
159,2017,8,1.0195903464755378,demand,DXT,4930.839855
160,2017,9,1.1431782304884146,gen_hydro_exps,DXT,219.060385239112
161,2017,9,1.3886569532000164,hydro,ADMIE,266.1
162,2017,9,1.329642749069937,wind,ADMIE,373.49
163,2017,9,1.329642749069937,gen_wind,DXT,373.49
164,2017,9,1.0986758695689312,gen_pv,DXT,391.310989760888
165,2017,9,1.1190877287556924,solar,ADMIE,398.581
166,2017,9,0.9894121358825361,demand,ADMIE,4067.407
167,2017,9,1.0059400238340057,demand,DXT,4135.35204
168,2017,10,1.198648560088643,gen_hydro_exps,DXT,200.807593709604
169,2017,10,1.3440929830429027,hydro,ADMIE,225.3
170,2017,10,1.2956999588146467,gen_pv,DXT,384.116731290396
171,2017,10,1.318220303250072,solar,ADMIE,390.793
172,2017,10,1.137641027203681,gen_wind,DXT,448.011
173,2017,10,1.135639706870198,wind,ADMIE,448.011
174,2017,10,0.9917927410246592,demand,ADMIE,3861.187
175,2017,10,1.0092844064904956,demand,DXT,3929.284485
176,2017,11,1.2779997734542488,gen_hydro_exps,DXT,238.649843695526
177,2017,11,1.5028482626379323,gen_pv,DXT,256.171006304474
178,2017,11,1.3891194567761078,hydro,ADMIE,259.4
179,2017,11,1.5495227535390157,solar,ADMIE,264.127
180,2017,11,1.2948452454245256,gen_wind,DXT,416.43
181,2017,11,1.2948452454245256,wind,ADMIE,416.43
182,2017,11,1.006613362374816,demand,ADMIE,4177.833
183,2017,11,1.0234872294979867,demand,DXT,4247.866045
184,2017,12,1.634120534024324,gen_pv,DXT,296.939310478628
185,2017,12,1.6930032138769038,solar,ADMIE,307.639
186,2017,12,1.2332973385446684,gen_hydro_exps,DXT,321.862239521372
187,2017,12,1.341114351073083,hydro,ADMIE,350.0
188,2017,12,1.1929588165067917,wind,ADMIE,714.469
189,2017,12,1.1929588165067917,gen_wind,DXT,714.469
190,2017,12,1.002138614642009,demand,ADMIE,4575.805
191,2017,12,1.0172756272393582,demand,DXT,4644.921205
192,2018,1,1.1834670768555533,gen_hydro_exps,DXT,236.35494378713
193,2018,1,1.5719230206370398,gen_pv,DXT,309.84960621287
194,2018,1,1.6116987545341555,solar,ADMIE,317.69
195,2018,1,1.7565118118910037,hydro,ADMIE,350.8
196,2018,1,1.2885654039656707,wind,ADMIE,557.32
197,2018,1,1.2885654039656707,gen_wind,DXT,557.32
198,2018,1,1.0029417095877982,demand,ADMIE,4730.861
199,2018,1,1.0180933520034514,demand,DXT,4802.33107
200,2018,2,0.7940710936228755,hydro,ADMIE,268.4
201,2018,2,1.6825471553282578,gen_pv,DXT,281.308423993642
202,2018,2,1.7579788506627114,solar,ADMIE,293.92
203,2018,2,1.128914664003071,gen_hydro_exps,DXT,381.578801006358
204,2018,2,1.2872978991189854,gen_wind,DXT,531.86
205,2018,2,1.2872978991189854,wind,ADMIE,531.86
206,2018,2,1.0027625040416326,demand,ADMIE,4168.219
207,2018,2,1.0181961098804446,demand,DXT,4232.372425
208,2018,3,1.4193699999358953,gen_pv,DXT,404.574859165061
209,2018,3,1.5484934774854844,solar,ADMIE,441.38
210,2018,3,0.5292697760652212,hydro,ADMIE,503.0
211,2018,3,1.2830242070331594,wind,ADMIE,665.0
212,2018,3,1.2830242070331594,gen_wind,DXT,665.0
213,2018,3,1.167726292644034,gen_hydro_exps,DXT,1109.76736583494
214,2018,3,1.0077328500745946,demand,ADMIE,4209.22
215,2018,3,1.0218515536364814,demand,DXT,4269.23448
216,2018,4,1.3833791069067234,wind,ADMIE,435.2
217,2018,4,1.3833791069067234,gen_wind,DXT,435.2
218,2018,4,1.3073518665973654,gen_pv,DXT,470.947362904369
219,2018,4,1.3665713571884626,solar,ADMIE,492.28
220,2018,4,1.2095766368465892,gen_hydro_exps,DXT,641.605412095631
221,2018,4,2.4081985076483963,hydro,ADMIE,1277.4
222,2018,4,1.0021555444846177,demand,ADMIE,3657.06
223,2018,4,1.0183039542430465,demand,DXT,3715.98868
224,2018,5,1.2156800027658254,gen_hydro_exps,DXT,346.293742867862
225,2018,5,1.295152519508488,gen_pv,DXT,456.235607132138
226,2018,5,1.3278677355619652,solar,ADMIE,467.76
227,2018,5,1.3718363534898788,wind,ADMIE,474.44
228,2018,5,1.3718363534898788,gen_wind,DXT,474.44
229,2018,5,2.5862190018816524,hydro,ADMIE,736.7
230,2018,5,1.0052833905378011,demand,ADMIE,3894.876
231,2018,5,1.022414277182102,demand,DXT,3961.24801
232,2018,6,1.1582427621170825,hydro,ADMIE,382.9
233,2018,6,1.1672648889698567,gen_hydro_exps,DXT,385.882597849878
234,2018,6,1.3815330145757159,gen_wind,DXT,417.52
235,2018,6,1.3815330145757159,wind,ADMIE,417.52
236,2018,6,1.2421303072296295,gen_pv,DXT,432.520952150122
237,2018,6,1.2789158235427576,solar,ADMIE,445.33
238,2018,6,0.9999377234465113,demand,ADMIE,4254.948
239,2018,6,1.0152851537631606,demand,DXT,4320.254585
240,2018,7,1.5311627035940762,gen_wind,DXT,294.34
241,2018,7,1.5311627035940762,wind,ADMIE,294.34
242,2018,7,1.203133230429758,hydro,ADMIE,459.1
243,2018,7,1.2232280651151795,gen_hydro_exps,DXT,466.767927683106
244,2018,7,1.1847561398815916,gen_pv,DXT,471.126572316894
245,2018,7,1.223843664263423,solar,ADMIE,486.67
246,2018,7,0.9950613530137477,demand,ADMIE,4954.708
247,2018,7,1.007902496917739,demand,DXT,5018.647895
248,2018,8,1.2260551908210398,gen_hydro_exps,DXT,444.080868280953
249,2018,8,1.192224575621741,gen_pv,DXT,461.311031719047
250,2018,8,1.2304455810179025,solar,ADMIE,476.1
251,2018,8,1.4160567416614445,hydro,ADMIE,512.9
252,2018,8,1.238966285347529,wind,ADMIE,656.33
253,2018,8,1.238966285347529,gen_wind,DXT,656.33
254,2018,8,1.0032844576789832,demand,ADMIE,4684.6
255,2018,8,1.0173753743630687,demand,DXT,4750.39421
256,2018,9,1.1860320703782938,gen_hydro_exps,DXT,358.526192561395
257,2018,9,1.2068143022031783,gen_pv,DXT,388.638857438605
258,2018,9,1.243801178125495,solar,ADMIE,400.55
259,2018,9,1.6103716376629433,hydro,ADMIE,486.8
260,2018,9,1.2883066414638462,gen_wind,DXT,560.93
261,2018,9,1.2883066414638462,wind,ADMIE,560.93
262,2018,9,1.0089714471397422,demand,ADMIE,4170.08
263,2018,9,1.0249972792167243,demand,DXT,4236.31478
264,2018,10,1.1352760748073072,gen_hydro_exps,DXT,253.576399345035
265,2018,10,1.3096010294486025,gen_pv,DXT,343.801700654965
266,2018,10,1.3415916259084883,solar,ADMIE,352.2
267,2018,10,1.8789471092949248,hydro,ADMIE,419.8
268,2018,10,1.415586167981257,wind,ADMIE,577.0
269,2018,10,1.4155410212502886,gen_wind,DXT,577.0
270,2018,10,1.0100270360905335,demand,ADMIE,3834.1
271,2018,10,1.028841786842436,demand,DXT,3905.52149
272,2018,11,1.5909610910929917,gen_pv,DXT,264.430461028384
273,2018,11,1.1159759617004235,gen_hydro_exps,DXT,268.198038971616
274,2018,11,1.6443251829033498,solar,ADMIE,273.3
275,2018,11,1.249552690928156,hydro,ADMIE,300.3
276,2018,11,1.2538640803950318,gen_wind,DXT,679.0
277,2018,11,1.2538640803950318,wind,ADMIE,679.0
278,2018,11,1.0158381285251783,demand,ADMIE,4100.969
279,2018,11,1.0325368389632974,demand,DXT,4168.382195
280,2018,12,1.5951417687124632,gen_pv,DXT,277.685469381003
281,2018,12,1.12584134555318,gen_hydro_exps,DXT,281.586430618997
282,2018,12,1.6486483381394974,solar,ADMIE,287.0
283,2018,12,1.3346020982599793,hydro,ADMIE,333.8
284,2018,12,1.246472946883818,gen_wind,DXT,528.78
285,2018,12,1.246472946883818,wind,ADMIE,528.78
286,2018,12,1.0014846465210994,demand,ADMIE,4788.034
287,2018,12,1.0164418274998865,demand,DXT,4859.543325
288,2019,1,1.620267674886568,gen_pv,DXT,270.241204958981
289,2019,1,1.7031860805333716,solar,ADMIE,284.071
290,2019,1,0.9579875991611198,hydro,ADMIE,336.2
291,2019,1,1.1876872664613698,gen_hydro_exps,DXT,416.811720041019
292,2019,1,1.1739074891845145,wind,ADMIE,680.0
293,2019,1,1.1739074891845145,gen_wind,DXT,680.0
294,2019,1,1.0033039111270292,demand,ADMIE,5109.578
295,2019,1,1.0175451700770037,demand,DXT,5182.1052
296,2019,2,1.244762885394257,gen_hydro_exps,DXT,311.786962770668
297,2019,2,1.5964102489547922,gen_pv,DXT,346.203912229332
298,2019,2,1.6442978087649407,solar,ADMIE,356.589
299,2019,2,1.8831918045025737,hydro,ADMIE,471.7
300,2019,2,1.179312347667441,wind,ADMIE,661.915
301,2019,2,1.179312347667441,gen_wind,DXT,661.915
302,2019,2,1.0051807675382725,demand,ADMIE,4340.069
303,2019,2,1.0194163582462885,demand,DXT,4401.53401
304,2019,3,1.180565085666158,gen_hydro_exps,DXT,192.232199942411
305,2019,3,2.288880882389066,hydro,ADMIE,372.7
306,2019,3,1.3997130732139258,gen_pv,DXT,484.617525057589
307,2019,3,1.4181474738586226,solar,ADMIE,491.0
308,2019,3,1.2251915410887824,wind,ADMIE,686.717
309,2019,3,1.2251915410887824,gen_wind,DXT,686.717
310,2019,3,1.0099127389377183,demand,ADMIE,4254.521
311,2019,3,1.0254440949508703,demand,DXT,4320.93019
