,year,month,rebasement,item,provider,value
312,2019,4,1.1699110150767986,gen_hydro_exps,DXT,180.456434253566
313,2019,4,1.4191431979669105,hydro,ADMIE,218.9
314,2019,4,1.439905211171068,gen_pv,DXT,449.350190746433
315,2019,4,1.4590990553837628,solar,ADMIE,455.34
316,2019,4,1.2934738602560714,gen_wind,DXT,503.022
317,2019,4,1.2934738602560714,wind,ADMIE,503.022
318,2019,4,1.0115323424916123,demand,ADMIE,3926.72
319,2019,4,1.029318475601965,demand,DXT,3995.764915
320,2019,5,1.0289370532626236,hydro,ADMIE,214.2
321,2019,5,1.1450728841861548,gen_hydro_exps,DXT,238.376692738337
322,2019,5,1.2549739982323023,wind,ADMIE,448.836
323,2019,5,1.2549739982323023,gen_wind,DXT,448.836
324,2019,5,1.3560417536775053,gen_pv,DXT,486.718032261663
325,2019,5,1.3780573715078241,solar,ADMIE,494.62
326,2019,5,1.002221203105018,demand,ADMIE,3865.937
327,2019,5,1.0201896046242918,demand,DXT,3935.247755
328,2019,6,0.9605415834174407,hydro,ADMIE,279.8
329,2019,6,1.1697390987617835,gen_hydro_exps,DXT,340.737981034715
330,2019,6,1.2328033547791306,gen_pv,DXT,483.366168965285
331,2019,6,1.261658764508897,solar,ADMIE,494.68
332,2019,6,1.292294854246913,gen_wind,DXT,507.952
333,2019,6,1.292294854246913,wind,ADMIE,507.952
334,2019,6,1.00362578496842,demand,ADMIE,4436.588
335,2019,6,1.017844724424055,demand,DXT,4499.443675
336,2019,7,1.1928424725922464,gen_hydro_exps,DXT,379.591102998195
337,2019,7,1.2714314445170698,hydro,ADMIE,404.6
338,2019,7,1.1834603903660068,gen_pv,DXT,480.828122001805
339,2019,7,1.2145265696915994,solar,ADMIE,493.45
340,2019,7,1.2677396221076307,gen_wind,DXT,519.72
341,2019,7,1.2677396221076307,wind,ADMIE,519.72
342,2019,7,0.9989210785927001,demand,ADMIE,4983.859
343,2019,7,1.0122751993188543,demand,DXT,5050.48594
344,2019,8,1.1790390382825058,gen_hydro_exps,DXT,414.466414088411
345,2019,8,1.2166848254340323,hydro,ADMIE,427.7
346,2019,8,1.2128457485501292,gen_pv,DXT,510.830010911589
347,2019,8,1.245539349878794,solar,ADMIE,524.6
348,2019,8,1.174669688663996,wind,ADMIE,802.29
349,2019,8,1.174669688663996,gen_wind,DXT,802.29
350,2019,8,1.0100240128149094,demand,ADMIE,5003.26
351,2019,8,1.0236400389211493,demand,DXT,5070.708415
352,2019,9,1.1670974593201968,gen_hydro_exps,DXT,273.64350579951
353,2019,9,1.1941021109796353,gen_pv,DXT,426.45326920049
354,2019,9,1.2195456594602012,solar,ADMIE,435.54
355,2019,9,2.015226153157187,hydro,ADMIE,472.5
356,2019,9,1.2474142841884146,gen_wind,DXT,560.578
357,2019,9,1.2474142841884146,wind,ADMIE,560.578
358,2019,9,1.0129618476653077,demand,ADMIE,4130.826
359,2019,9,1.0293315273685324,demand,DXT,4197.58103
360,2019,10,1.1649930505249328,gen_hydro_exps,DXT,200.708497723587
361,2019,10,1.8896504494884134,hydro,ADMIE,325.6
362,2019,10,1.252671400062713,gen_pv,DXT,375.781377276413
363,2019,10,1.274867992959624,solar,ADMIE,382.44
364,2019,10,1.358986194452604,wind,ADMIE,485.79
365,2019,10,1.3630356646829573,gen_wind,DXT,485.79
366,2019,10,1.0221177852526449,demand,ADMIE,3807.77
367,2019,10,1.0410088909217952,demand,DXT,3878.146415
368,2019,11,1.166195086818511,gen_hydro_exps,DXT,193.991887911912
369,2019,11,1.3922787443040412,hydro,ADMIE,231.6
370,2019,11,1.6246783894682078,gen_pv,DXT,283.339037088087
371,2019,11,1.6614964706961703,solar,ADMIE,289.76
372,2019,11,1.3062573970469185,gen_wind,DXT,614.76
373,2019,11,1.3062573970469185,wind,ADMIE,614.76
374,2019,11,1.0183222330154402,demand,ADMIE,3794.9
375,2019,11,1.0361081932152996,demand,DXT,3861.181515
376,2019,12,0.8715040802236483,hydro,ADMIE,231.0
377,2019,12,1.8633856323401599,gen_pv,DXT,283.156353919146
378,2019,12,1.929151476065755,solar,ADMIE,293.15
379,2019,12,1.1404840849805291,gen_hydro_exps,DXT,302.295571080854
380,2019,12,1.2661560394335132,gen_wind,DXT,753.14
381,2019,12,1.2661560394335132,wind,ADMIE,753.14
382,2019,12,1.2098945893917452,demand,ADMIE,5358.582
383,2019,12,1.225891513956079,demand,DXT,5429.431835
384,2020,1,1.1242057061904924,gen_hydro_exps,DXT,237.555907775113
385,2020,1,1.5858149050646348,gen_pv,DXT,352.125442224887
386,2020,1,1.68614831290521,hydro,ADMIE,356.3
387,2020,1,1.6211928105311035,solar,ADMIE,359.981
388,2020,1,1.288957938638819,wind,ADMIE,759.958
389,2020,1,1.288957938638819,gen_wind,DXT,759.958
390,2020,1,1.0193776052042631,demand,ADMIE,4942.909
391,2020,1,1.035561781648308,demand,DXT,5021.38523
392,2020,2,1.2175615745071657,gen_hydro_exps,DXT,131.773036524187
393,2020,2,2.6241141304849993,hydro,ADMIE,284.0
394,2020,2,1.4433207461124604,gen_pv,DXT,391.757663475813
395,2020,2,1.459480967328352,solar,ADMIE,396.144
396,2020,2,1.282163045477406,wind,ADMIE,787.752
397,2020,2,1.282163045477406,gen_wind,DXT,787.752
398,2020,2,1.0284130386506536,demand,ADMIE,4316.122
399,2020,2,1.0442870113389102,demand,DXT,4382.743095
400,2020,3,1.118965322868869,hydro,ADMIE,155.5
401,2020,3,1.30737582737609,gen_hydro_exps,DXT,181.682968186858
402,2020,3,1.4528818472240494,gen_pv,DXT,462.569006813142
403,2020,3,1.4719596373729111,solar,ADMIE,468.643
404,2020,3,1.2760015247065382,wind,ADMIE,817.914
405,2020,3,1.2760015247065382,gen_wind,DXT,817.914
406,2020,3,1.0381391663152089,demand,ADMIE,4187.026
407,2020,3,1.0535925261280643,demand,DXT,4250.671635
408,2020,4,1.2540784403238585,hydro,ADMIE,186.8
409,2020,4,1.4349228574770536,gen_hydro_exps,DXT,213.737499312637
410,2020,4,1.429472750023294,gen_pv,DXT,497.866775687363
411,2020,4,1.4500799627893088,solar,ADMIE,505.044
412,2020,4,1.3062836889906222,gen_wind,DXT,778.404
413,2020,4,1.3062836889906222,wind,ADMIE,778.404
414,2020,4,1.0411381648204725,demand,ADMIE,3537.674
415,2020,4,1.0594619706753394,demand,DXT,3599.936295
416,2020,5,0.9879667653519242,hydro,ADMIE,206.9
417,2020,5,1.1949690593376467,gen_hydro_exps,DXT,250.25042040649
418,2020,5,1.367716279648755,gen_pv,DXT,566.99225459351
419,2020,5,1.387787839461204,solar,ADMIE,575.313
420,2020,5,1.4465117429536092,wind,ADMIE,584.803
421,2020,5,1.4465117429536092,gen_wind,DXT,584.803
422,2020,5,1.042912468396263,demand,ADMIE,3602.325
423,2020,5,1.061746862642407,demand,DXT,3667.3809
424,2020,6,0.945243060102684,hydro,ADMIE,281.5
425,2020,6,1.1958999742070333,gen_hydro_exps,DXT,356.147383618674
426,2020,6,1.207663283297944,gen_pv,DXT,513.264141381326
427,2020,6,1.235519027966664,solar,ADMIE,525.103
428,2020,6,1.369366384372875,gen_wind,DXT,553.806
429,2020,6,1.369366384372875,wind,ADMIE,553.806
430,2020,6,1.0169799508719433,demand,ADMIE,3833.75
431,2020,6,1.0356331484399453,demand,DXT,3904.067705
432,2020,7,1.196462405682422,gen_hydro_exps,DXT,385.859125832581
433,2020,7,1.282480620155039,hydro,ADMIE,413.6
434,2020,7,1.2064688207563823,gen_pv,DXT,556.480124167419
435,2020,7,1.2342866186663546,solar,ADMIE,569.311
436,2020,7,1.1874181101864152,gen_wind,DXT,788.448
437,2020,7,1.1874181101864152,wind,ADMIE,788.448
438,2020,7,1.0127302494407457,demand,ADMIE,4930.062
439,2020,7,1.0275968788580325,demand,DXT,5002.43409
440,2020,8,1.1691028459571933,gen_hydro_exps,DXT,331.5026192797
441,2020,8,1.5288147189414323,hydro,ADMIE,433.5
442,2020,8,1.2088293535325068,gen_pv,DXT,533.2013307203
443,2020,8,1.233778217094509,solar,ADMIE,544.206
444,2020,8,1.2142320746753954,wind,ADMIE,612.812
445,2020,8,1.2142320746753954,gen_wind,DXT,612.812
446,2020,8,1.0074413035759133,demand,ADMIE,4653.049
447,2020,8,1.0229971907558002,demand,DXT,4724.896665
448,2020,9,1.1951593496083188,gen_hydro_exps,DXT,277.453852692872
449,2020,9,1.6416251701500766,hydro,ADMIE,381.1
450,2020,9,1.2679649935500192,gen_pv,DXT,475.315697307128
451,2020,9,1.2925639897029597,solar,ADMIE,484.537
452,2020,9,1.167694984595959,gen_wind,DXT,985.837
453,2020,9,1.167694984595959,wind,ADMIE,985.837
454,2020,9,1.0213439776112432,demand,ADMIE,4134.141
455,2020,9,1.0397125054289473,demand,DXT,4208.492135
456,2020,10,1.2376713092922773,gen_hydro_exps,DXT,186.190321084693
457,2020,10,2.143104044244729,hydro,ADMIE,322.4
458,2020,10,1.340320700330842,gen_pv,DXT,426.624078915307
459,2020,10,1.35980835689601,solar,ADMIE,432.827
460,2020,10,1.2733394792242023,wind,ADMIE,647.8
461,2020,10,1.2733194561561794,gen_wind,DXT,647.8
462,2020,10,1.023372116450776,demand,ADMIE,3733.328
463,2020,10,1.0448060410107824,demand,DXT,3811.52035
464,2020,11,1.085856438238994,gen_hydro_exps,DXT,192.292144934867
465,2020,11,1.1418052041922657,hydro,ADMIE,202.2
466,2020,11,1.2400031728460847,gen_pv,DXT,283.368005065133
467,2020,11,1.2679741994206248,solar,ADMIE,289.76
468,2020,11,0.7189174839993031,gen_wind,DXT,614.76
469,2020,11,0.7189174839993031,wind,ADMIE,614.76
470,2020,11,0.9972570615292761,demand,ADMIE,3794.97
471,2020,11,1.0147338616516282,demand,DXT,3861.476355
472,2020,12,1.3041793677922637,gen_hydro_exps,DXT,203.955394611561
473,2020,12,1.573030833962119,hydro,ADMIE,246.0
474,2020,12,2.003822599665952,gen_pv,DXT,300.896005388439
475,2020,12,2.049107291507116,solar,ADMIE,307.696
476,2020,12,1.1639681584438144,gen_wind,DXT,969.0
477,2020,12,1.1639681584438144,wind,ADMIE,969.0
478,2020,12,1.027858898504475,demand,ADMIE,4303.121
479,2020,12,1.0463282343920561,demand,DXT,4380.44269
480,2021,1,2.006985222098529,gen_pv,DXT,420.06
481,2021,1,1.1884445037143956,gen_hydro_exps,DXT,757.4967
482,2021,1,1.009566807925976,gen_wind,DXT,1071.321
483,2021,1,1.0233786634937616,demand,DXT,4471.65
484,2021,2,1.6663064319330656,gen_pv,DXT,477.98
485,2021,2,0.9982716867229197,gen_wind,DXT,774.56
486,2021,2,1.1530698982432328,gen_hydro_exps,DXT,888.513
487,2021,2,1.0174881808256555,demand,DXT,4024.18
488,2021,3,1.160423292520117,gen_hydro_exps,DXT,284.2306
489,2021,3,1.4609879691300351,gen_pv,DXT,583.26
490,2021,3,1.0046962393623615,gen_wind,DXT,734.8
491,2021,3,1.0168671303973584,demand,DXT,4215.14
492,2021,4,1.258339385545628,gen_hydro_exps,DXT,223.5075
493,2021,4,1.0282716597393162,gen_wind,DXT,637.04
494,2021,4,1.4668147359117023,gen_pv,DXT,647.21
495,2021,4,1.027593424959839,demand,DXT,3799.65
496,2021,5,1.2421478651213067,gen_hydro_exps,DXT,330.94794
497,2021,5,1.0059494343230466,gen_wind,DXT,568.1703
498,2021,5,1.3285848695743603,gen_pv,DXT,732.87
499,2021,5,1.028015869866004,demand,DXT,3755.82
500,2021,6,0.8927004330795737,gen_wind,DXT,250.24
501,2021,6,1.242260511594708,gen_hydro_exps,DXT,374.18750000000006
502,2021,6,1.295042795602474,gen_pv,DXT,687.23
503,2021,6,1.0178121919237357,demand,DXT,4253.6
504,2021,7,1.200971089385475,gen_hydro_exps,DXT,515.9371799999999
505,2021,7,0.9097922612821411,gen_wind,DXT,641.0278
506,2021,7,1.3045734908928508,gen_pv,DXT,756.56
507,2021,7,1.018295161016302,demand,DXT,5640.12
508,2021,8,1.2020515107649652,gen_hydro_exps,DXT,471.66578
509,2021,8,0.9413223657049432,gen_wind,DXT,572.2967
510,2021,8,1.3008896599035276,gen_pv,DXT,724.39
511,2021,8,1.021980010704918,demand,DXT,5325.219999999999
512,2021,9,1.1767768936554615,gen_hydro_exps,DXT,244.9061
513,2021,9,1.4242180023170303,gen_pv,DXT,622.05
514,2021,9,0.9761989900199439,gen_wind,DXT,709.2564
515,2021,9,1.0360045216961047,demand,DXT,4112.219999999999
516,2021,10,1.252809745420126,gen_hydro_exps,DXT,254.12494
517,2021,10,1.7285570685637268,gen_pv,DXT,534.8
518,2021,10,0.9715228978658971,gen_wind,DXT,957.2726
519,2021,10,1.0162899814285098,demand,DXT,3970.71
520,2021,11,1.145444381194261,gen_hydro_exps,DXT,235.42662
521,2021,11,1.9947963065088588,gen_pv,DXT,423.21
522,2021,11,1.0024671691527782,gen_wind,DXT,869.6934
523,2021,11,1.025063741640595,demand,DXT,4072.65
524,2021,12,2.1854658126334425,gen_pv,DXT,503.61
525,2021,12,1.1797713888179002,gen_hydro_exps,DXT,830.9601799999999
526,2021,12,0.9799666852160323,gen_wind,DXT,1058.365
527,2021,12,1.0236330537321356,demand,DXT,4686.75
528,2022,1,1.858912331454603,gen_pv,DXT,559.04
529,2022,1,1.140628195233289,gen_hydro_exps,DXT,691.645
530,2022,1,1.0201695032785287,gen_wind,DXT,868.0
531,2022,1,1.027603223271236,demand,DXT,4874.4400000000005
532,2022,2,1.1512348592976824,gen_hydro_exps,DXT,207.29250000000002
533,2022,2,1.588972025303281,gen_pv,DXT,549.6
534,2022,2,0.9982814558874684,gen_wind,DXT,772.0
535,2022,2,1.0162304791019852,demand,DXT,4162.54
536,2022,3,1.116086249116637,gen_hydro_exps,DXT,339.5525
537,2022,3,1.474762017000151,gen_pv,DXT,694.52
538,2022,3,1.0048340054731388,gen_wind,DXT,893.0
539,2022,3,1.0178418901715285,demand,DXT,4679.58
540,2022,4,1.1570061417561144,gen_hydro_exps,DXT,221.7275
541,2022,4,1.0282783153704451,gen_wind,DXT,777.0
542,2022,4,1.3981740128125992,gen_pv,DXT,801.85
543,2022,4,1.0442832974329315,demand,DXT,3669.01
544,2022,5,1.2216166227224432,gen_hydro_exps,DXT,310.42499999999995
545,2022,5,1.005949364712948,gen_wind,DXT,536.0
546,2022,5,1.2984450083295314,gen_pv,DXT,890.88
547,2022,5,1.0513824444262698,demand,DXT,3882.4
548,2022,6,1.2443384883969892,gen_hydro_exps,DXT,377.76250000000005
549,2022,6,0.9961286817142468,gen_wind,DXT,704.0
550,2022,6,1.3007909053235482,gen_pv,DXT,885.17
551,2022,6,1.038902124454901,demand,DXT,4312.33
552,2022,7,1.2124919519334296,gen_hydro_exps,DXT,448.2025
553,2022,7,0.9903217390053846,gen_wind,DXT,964.1
554,2022,7,1.2550226830848996,gen_pv,DXT,1006.98
555,2022,7,1.022763535359437,demand,DXT,5006.2699999999995
556,2022,8,1.168149194811448,gen_hydro_exps,DXT,427.0
557,2022,8,0.9994943486889603,gen_wind,DXT,683.92
558,2022,8,1.3019646055144836,gen_pv,DXT,873.85
559,2022,8,1.033328665141724,demand,DXT,4648.46
560,2022,9,1.1519890630918534,gen_hydro_exps,DXT,264.59
561,2022,9,1.007465613827796,gen_wind,DXT,629.26
562,2022,9,1.3515048999174362,gen_pv,DXT,839.74
563,2022,9,1.0451003301462076,demand,DXT,3899.98
564,2022,10,1.182142263433015,gen_hydro_exps,DXT,192.0
565,2022,10,1.4239801347995744,gen_pv,DXT,802.8399999999999
566,2022,10,1.0051431036846479,gen_wind,DXT,997.11
567,2022,10,1.053912843451671,demand,DXT,3616.82
568,2022,11,1.2059421379032833,gen_hydro_exps,DXT,203.78975
569,2022,11,1.8767282495109998,gen_pv,DXT,560.331
570,2022,11,1.0316353234474531,gen_wind,DXT,948.86
571,2022,11,1.0539035668815435,demand,DXT,3667.068
572,2022,12,1.1686549257061232,gen_hydro_exps,DXT,291.24399999999997
573,2022,12,2.001893721341088,gen_pv,DXT,504.247
574,2022,12,1.0561566724456786,gen_wind,DXT,730.42
575,2022,12,1.0344340267636591,demand,DXT,4062.42
576,2023,1,1.1105704670709304,gen_hydro_exps,DXT,341.56149999999997
577,2023,1,1.6394464082439637,gen_pv,DXT,602.008
578,2023,1,1.0747681065578962,gen_wind,DXT,831.59
579,2023,1,1.0435177936371614,demand,DXT,4202.746
580,2023,2,1.117995796683432,gen_hydro_exps,DXT,281.40625
581,2023,2,1.486692946257968,gen_pv,DXT,740.7180000000001
582,2023,2,1.0475891199812917,gen_wind,DXT,860.1
583,2023,2,1.0577687786451935,demand,DXT,4079.463
584,2023,3,1.1416532275880351,gen_hydro_exps,DXT,172.26025
585,2023,3,1.0460232968096506,gen_wind,DXT,887.7
586,2023,3,1.4160204938917733,gen_pv,DXT,891.0459999999999
587,2023,3,1.0476894985840566,demand,DXT,3973.531
588,2023,4,1.1354834104811873,gen_hydro_exps,DXT,161.7375
589,2023,4,1.0376465093954117,gen_wind,DXT,639.9
590,2023,4,1.4039598668336335,gen_pv,DXT,919.341
591,2023,4,1.0669973638522492,demand,DXT,3575.6169999999997
592,2023,5,1.3531830570603474,gen_hydro_exps,DXT,200.083
593,2023,5,0.9933315355271805,gen_wind,DXT,758.8
594,2023,5,1.3340982445727785,gen_pv,DXT,908.106
595,2023,5,1.034571153030304,demand,DXT,3623.811
596,2023,6,1.2571742723993407,gen_hydro_exps,DXT,364.54449999999997
597,2023,6,1.0046920435018487,gen_wind,DXT,442.6
598,2023,6,1.218584577958153,gen_pv,DXT,1041.902
599,2023,6,1.0535807146723033,demand,DXT,3875.7999999999997
600,2023,7,1.1898820373018246,gen_hydro_exps,DXT,432.7295
601,2023,7,1.0123243265816044,gen_wind,DXT,581.8
602,2023,7,1.0276036868722258,gen_pv,DXT,1202.508
603,2023,7,1.0433679652402892,demand,DXT,5518.7300000000005
604,2023,8,1.163597369135342,gen_hydro_exps,DXT,435.122
605,2023,8,1.0000317375935763,gen_wind,DXT,1008.3
606,2023,8,1.018161255634836,gen_pv,DXT,1153.257
607,2023,8,0.9976558500099608,demand,DXT,4937.74
608,2023,9,1.1423139500829784,gen_hydro_exps,DXT,351.0445
609,2023,9,1.0027058816844425,gen_pv,DXT,882.316
610,2023,9,1.0150281050385888,gen_wind,DXT,969.16
611,2023,9,0.9851786866809145,demand,DXT,3823.71
612,2023,10,1.140572368558696,gen_hydro_exps,DXT,436.1275
613,2023,10,1.0293310105849163,gen_wind,DXT,706.68
614,2023,10,1.100928225911884,gen_pv,DXT,867.3629999999999
615,2023,10,1.0047524316887657,demand,DXT,3663.25
616,2023,11,1.1599098708351043,gen_hydro_exps,DXT,267.42650000000003
617,2023,11,1.3742204855601394,gen_pv,DXT,692.827
618,2023,11,1.0510481511384464,gen_wind,DXT,1055.76
619,2023,11,1.0415611955410786,demand,DXT,3707.36
620,2023,12,1.0958588451420894,gen_hydro_exps,DXT,481.99049999999994
621,2023,12,1.396140917235558,gen_pv,DXT,659.96
622,2023,12,1.016858321657552,gen_wind,DXT,944.94
623,2023,12,1.0265136316548737,demand,DXT,4159.85
